url_length,num_dots,num_slashes,num_hyphens,has_https,has_ip,kw_login,kw_verify,kw_update,kw_secure,kw_account,subdomain_count,domain_length,tld_length,has_at_symbol,double_slash,consecutive_digits,special_chars_count,has_port,redirect_indicator,query_params_count,form_action,external_links,embedded_objects,javascript_indicators,suspicious_tld,punycode_present,extra_slashes,long_domain,percent_encoding,mixed_http_https,label
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,1,0,0,0,0,0,0,1,20,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3,2,0,1,0,0,0,0,0,0,2,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3,2,0,1,0,0,0,0,0,0,2,23,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3,2,0,1,0,0,0,0,0,0,2,20,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,2,0,1,0,0,0,0,0,0,1,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,2,0,1,0,0,0,0,0,0,1,19,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,2,0,1,0,0,0,0,0,0,1,19,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,2,0,1,0,0,0,0,0,0,1,19,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,1,0,0,0,0,0,0,1,20,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,2,0,1,0,0,0,0,0,0,2,21,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,2,0,1,0,0,0,0,0,0,1,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,2,0,1,0,0,0,0,0,0,1,18,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,2,2,0,1,0,0,0,0,0,0,1,19,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,2,0,1,0,0,0,0,0,0,1,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,1,0,0,0,0,0,0,1,20,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,2,2,0,1,0,0,0,0,0,0,1,22,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,2,2,0,1,0,0,0,0,0,0,1,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,2,2,0,1,0,0,0,0,0,0,1,17,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,2,0,1,0,0,0,0,0,0,1,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,2,0,1,0,0,0,0,0,0,1,16,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,2,2,0,1,0,0,0,0,0,0,1,20,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,2,2,0,1,0,0,0,0,0,0,1,14,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,2,0,1,0,0,0,0,0,0,2,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3,2,0,1,0,0,0,0,0,0,2,23,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,2,0,1,0,0,0,0,0,0,2,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,3,2,0,1,0,0,0,0,0,0,2,15,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,2,0,1,0,0,0,0,0,0,2,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,2,0,1,0,0,0,0,0,0,2,17,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,2,0,1,0,0,0,0,0,0,2,16,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3,2,0,1,0,0,0,0,0,0,2,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,2,0,1,0,0,0,0,0,0,1,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,2,0,1,0,0,0,0,0,0,2,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,3,2,0,1,0,0,0,0,0,0,2,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3,2,0,1,0,0,0,0,0,0,2,20,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,0,1,0,0,0,0,0,0,1,13,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,2,0,1,0,0,0,0,0,0,2,14,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,2,0,1,0,0,0,0,0,0,1,12,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,2,0,1,0,0,0,0,0,0,1,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,1,0,1,0,0,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
13,1,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
14,1,0,0,0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
